__v,_id,bookAuthor,bookAvailability,bookContent,bookExcert,bookGenres,bookTitle
0,63f1ba9cff7c3eeac58fce03,Christie Agatha,Available,"A boxed set of the three books that have been confirmed in a popular vote as the World's Favourite Agatha Christie novels. In a worldwide poll to mark the Queen of Crime's 125th birthday on [date-of-birth], three books stood out as clear favourites amongst Christie fans past and present. And Then There Were None, Agatha Christie's 1939 standalone novel, was voted the World's Favourite Christie, collecting 21% of more than 15,000 votes cast. The runners up were Murder on the Orient Express with 15% and The Murder of Roger Ackroyd - one of Christie's personal favourites - with nearly 10%. Voters were asked to choose their favourite title from the full Christie canon via www.worldsfavouritechristie.com And Then There Were None was Agatha Christie's most successful book. With over 100 million copies sold worldwide, it is also the bestselling crime novel of all time. Called 'Agatha Christie's masterpiece' (Spectator) and the 'most baffling mystery Agatha Christie has ever written' (New York Times), it was famously difficult to write. Christie said she liked it for its 'difficult technique which was a challenge'. In And Then There Were None, ten strangers are invited to Soldier Island, an isolated rock near the Devon coast. Cut off from the mainland, with their generous hosts Mr and Mrs U.N. Owen mysteriously absent, they are each accused of a terrible crime. When one of the party dies suddenly they realise they may be harbouring a murderer among their number. The other two books see the Belgian detective Hercule Poirot facing two of his most challenging cases: In Murder on the Orient Express, an American millionaire dies of multiple stab wounds on a snowbound train bound for Paris, and in The Murder of Roger Ackroyd, a wealthy widower is stabbed to death in his study, the sensational book that made Agatha Christie a household name.
",t1,"[""""]","The World's Favourite"
0,63f1babbff7c3eeac58fce07,Bond Ruskin,Available,"He was born in 1934 in Kasauli and spent the major part of his childhood in Jamnagar, Shimla and Dehradun. He went to Bishop Cotton School in Shimla and graduated from there with numerous literary awards. Following this, he went to England and began work on his first novel, The Room on the Roof, which won him the John Llewellyn Rhys Prize. He returned to India and worked as a journalist for some time before moving to Mussoorie permanently. He received the Sahitya Akademi Award in 1992 and was awarded the prestigious Padma Shri in 1999. He has also authored two autobiographies namely Scenes from A Writer’s Life and Rain in the Mountains. A Flight of Pigeons and his short story Susanna’s Seven Husbands were also adapted into movies called Junoon and 7 Khoon Maaf respectively.
",idk,"[""""]",The Blue Umbrella 
0,63f1bad8ff7c3eeac58fce0b,Rajan Jolsna,Not Available,"I like the book! It was fun, and the fact that book had personalized everything. It had a part of me which is a part of my life described in there. A very good job. A very sensitive topic that is still existing among many homes in India which is arranged marriage. The emotions played was just right. My wife had the same opinion.
",test,"[""test"",""test2""]",Stumbled Upon Destiny
0,63f1bb05ff7c3eeac58fce14,Test Author,Not Available,"I like the book! It was fun, and the fact that book had personalized everything. It had a part of me which is a part of my life described in there. A very good job. A very sensitive topic that is still existing among many homes in India which is arranged marriage. The emotions played was just right. My wife had the same opinion.
",test excert,"[""test1""]",Test 1
0,63f1bb32ff7c3eeac58fce18,XYZ,Available,"test data : He was born in 1934 in Kasauli and spent the major part of his childhood in Jamnagar, Shimla and Dehradun. He went to Bishop Cotton School in Shimla and graduated from there with numerous literary awards. Following this, he went to England and began work on his first novel, The Room on the Roof, which won him the John Llewellyn Rhys Prize. He returned to India and worked as a journalist for some time before moving to Mussoorie permanently. He received the Sahitya Akademi Award in 1992 and was awarded the prestigious Padma Shri in 1999. He has also authored two autobiographies namely Scenes from A Writer’s Life and Rain in the Mountains. A Flight of Pigeons and his short story Susanna’s Seven Husbands were also adapted into movies called Junoon and 7 Khoon Maaf respectively.
",abc,"[""dsa"",""cs"",""it""]",Data Structure